id,query,target,f_comb,edge_types,genders,task_split
43b81302-e3c9-4669-bee3-1446c6162f0a,"('Charles', 'Helen')",granddaughter,son-brother-brother-son-sister-brother-mother-son-sister,"['son', 'brother', 'brother', 'son', 'sister', 'brother', 'mother', 'son', 'sister']","Charles:male,Kyle:male,John:male,Mark:male,Wallace:male,Leah:female,Donna:female,Helen:female",test
fa9317f7-905a-4d05-bc3e-d0eb4daf6108,"('Amanda', 'Ronald')",uncle,brother-mother-daughter-brother-father-mother-husband-son-brother,"['brother', 'mother', 'daughter', 'brother', 'father', 'mother', 'husband', 'son', 'brother']","Amanda:female,Bryan:male,Willie:female,Thelma:female,Timothy:male,John:male,Danielle:female,Charles:male,Kyle:male,Ronald:male",test
ccdb0681-6979-4277-b360-c9c496aaff05,"('Mark', 'Milton')",nephew,daughter-sister-grandfather-wife-daughter-sister-daughter-sister-brother,"['daughter', 'sister', 'grandfather', 'wife', 'daughter', 'sister', 'daughter', 'sister', 'brother']","Mark:male,Leah:female,Marie:female,Charles:male,Danielle:female,Bonita:female,Susan:female,Santa:female,Betty:female,Milton:male",test
d4bf63a7-77b4-4fe0-ac9b-71af7e6caa53,"('Bonita', 'Amanda')",niece,brother-son-sister-mother-son-mother-daughter-brother-sister,"['brother', 'son', 'sister', 'mother', 'son', 'mother', 'daughter', 'brother', 'sister']","Bonita:female,John:male,Timothy:male,Amanda:female,Willie:female,Bryan:male,Thelma:female",test
bf1f68f4-cc27-4412-8ab7-a49e25fd777a,"('Ronald', 'Helen')",niece,daughter-sister-brother-sister-sister-grandmother-son-daughter-sister,"['daughter', 'sister', 'brother', 'sister', 'sister', 'grandmother', 'son', 'daughter', 'sister']","Ronald:male,Santa:female,Loren:female,Milton:male,Betty:female,Danielle:female,Mark:male,Marie:female,Helen:female",test
b2f0f569-d8c5-4598-ba88-4e68dcd3bd75,"('Susan', 'Helen')",niece,daughter-grandfather-son-brother-daughter-sister-brother-mother-daughter,"['daughter', 'grandfather', 'son', 'brother', 'daughter', 'sister', 'brother', 'mother', 'daughter']","Susan:female,Betty:female,Charles:male,Ronald:male,Mark:male,Leah:female,Marie:female,Wallace:male,Donna:female,Helen:female",test
443e4452-10ba-4c8b-a3df-550c3034c278,"('Danielle', 'Marie')",granddaughter,husband-daughter-brother-son-father-daughter-sister-brother-sister,"['husband', 'daughter', 'brother', 'son', 'father', 'daughter', 'sister', 'brother', 'sister']","Danielle:female,Charles:male,Susan:female,Mark:male,Wallace:male,Helen:female,Leah:female,Marie:female",test
02dfac19-cf4b-4302-befd-835e83ab8456,"('John', 'Marie')",niece,daughter-brother-sister-mother-brother-wife-daughter-brother-sister,"['daughter', 'brother', 'sister', 'mother', 'brother', 'wife', 'daughter', 'brother', 'sister']","John:male,Amanda:female,Timothy:male,Thelma:female,Willie:female,Mark:male,Donna:female,Helen:female,Wallace:male,Marie:female",test
7f7cb0ab-e9b1-487e-ac19-0e3b847309ed,"('Ronald', 'Thelma')",niece,daughter-sister-brother-sister-sister-uncle-son-sister-sister,"['daughter', 'sister', 'brother', 'sister', 'sister', 'uncle', 'son', 'sister', 'sister']","Ronald:male,Betty:female,Santa:female,Milton:male,Loren:female,John:male,Bryan:male,Amanda:female,Thelma:female",test
3837112f-69b7-4fee-9231-826648c13a1d,"('Loren', 'Donna')",aunt,sister-sister-mother-daughter-sister-brother-father-daughter-aunt,"['sister', 'sister', 'mother', 'daughter', 'sister', 'brother', 'father', 'daughter', 'aunt']","Loren:female,Santa:female,Betty:female,Susan:female,Milton:male,Ronald:male,Donna:female",test
9a217b3f-7653-483f-8630-093d00a105ef,"('Mark', 'John')",brother,wife-son-sister-brother-grandfather-wife-son-son-uncle,"['wife', 'son', 'sister', 'brother', 'grandfather', 'wife', 'son', 'son', 'uncle']","Mark:male,Donna:female,Wallace:male,Marie:female,Charles:male,Danielle:female,Kyle:male,Albert:male,John:male",test
44848ced-4156-4bfc-835e-a778fe9dda9f,"('Susan', 'Mark')",brother,brother-daughter-uncle-father-daughter-sister-brother-brother-brother,"['brother', 'daughter', 'uncle', 'father', 'daughter', 'sister', 'brother', 'brother', 'brother']","Susan:female,Kyle:male,Maryann:female,Mark:male,Charles:male,Bonita:female,Donna:female,John:male,Ronald:male",test
72c17579-71c9-4c50-9a41-f31bc4daed75,"('Loren', 'John')",uncle,sister-brother-mother-daughter-sister-father-father-daughter-brother,"['sister', 'brother', 'mother', 'daughter', 'sister', 'father', 'father', 'daughter', 'brother']","Loren:female,Santa:female,Milton:male,Susan:female,Betty:female,Ronald:male,Charles:male,John:male",test
dac6984f-8316-469e-bf33-49bb3d1ebb48,"('Helen', 'John')",uncle,sister-mother-son-father-father-son-wife-son-uncle,"['sister', 'mother', 'son', 'father', 'father', 'son', 'wife', 'son', 'uncle']","Helen:female,Marie:female,Donna:female,Wallace:male,Mark:male,Charles:male,Kyle:male,Bonita:female,Frank:male,John:male",test
b5f2655d-e901-4e39-9bc6-8e50db2f21c1,"('Wallace', 'Willie')",aunt,sister-sister-sister-father-sister-brother-brother-sister-sister,"['sister', 'sister', 'sister', 'father', 'sister', 'brother', 'brother', 'sister', 'sister']","Wallace:male,Helen:female,Leah:female,Marie:female,Mark:male,Bonita:female,John:male,Kyle:male,Donna:female,Willie:female",test
50990b71-6040-4ad6-b024-59fcdae8ccdd,"('Timothy', 'Charles')",grandfather,sister-mother-son-father-brother-daughter-sister-brother-grandfather,"['sister', 'mother', 'son', 'father', 'brother', 'daughter', 'sister', 'brother', 'grandfather']","Timothy:male,Thelma:female,Willie:female,Bryan:male,John:male,Mark:male,Marie:female,Helen:female,Wallace:male,Charles:male",test
ced04d35-ab00-4080-a999-7583f95e8f76,"('Bonita', 'Milton')",nephew,daughter-brother-brother-uncle-daughter-father-daughter-mother-son,"['daughter', 'brother', 'brother', 'uncle', 'daughter', 'father', 'daughter', 'mother', 'son']","Bonita:female,Cheryl:female,Albert:male,Frank:male,Ronald:male,Loren:female,Santa:female,Susan:female,Milton:male",test
97768138-d411-4411-922b-609605803ce7,"('Susan', 'Leah')",niece,son-sister-sister-sister-aunt-daughter-aunt-daughter-sister,"['son', 'sister', 'sister', 'sister', 'aunt', 'daughter', 'aunt', 'daughter', 'sister']","Susan:female,Milton:male,Loren:female,Santa:female,Betty:female,Bonita:female,Maryann:female,Donna:female,Helen:female,Leah:female",test
e89cd0bf-7401-4f54-8cc9-931da5e6dfbc,"('Willie', 'Frank')",nephew,son-father-daughter-father-brother-sister-daughter-father-son,"['son', 'father', 'daughter', 'father', 'brother', 'sister', 'daughter', 'father', 'son']","Willie:female,Bryan:male,John:male,Thelma:female,Ronald:male,Bonita:female,Maryann:female,Kyle:male,Frank:male",test
9b7f1f44-6f83-4041-b9e5-6be89f38a203,"('Helen', 'Bonita')",aunt,sister-sister-father-brother-sister-daughter-aunt-daughter-aunt,"['sister', 'sister', 'father', 'brother', 'sister', 'daughter', 'aunt', 'daughter', 'aunt']","Helen:female,Marie:female,Leah:female,Mark:male,Ronald:male,Donna:female,Willie:female,Amanda:female,Bonita:female",test
09a85f27-5439-428e-ae7b-a9a998e36a34,"('Marie', 'Ronald')",uncle,mother-daughter-brother-sister-father-daughter-sister-father-brother,"['mother', 'daughter', 'brother', 'sister', 'father', 'daughter', 'sister', 'father', 'brother']","Marie:female,Donna:female,Helen:female,Wallace:male,Mark:male,Leah:female,Ronald:male",test
96191ebd-373f-4c8b-9007-0eb40c2d5bcd,"('Susan', 'Kyle')",brother,son-sister-brother-father-daughter-uncle-wife-son-uncle,"['son', 'sister', 'brother', 'father', 'daughter', 'uncle', 'wife', 'son', 'uncle']","Susan:female,Milton:male,Santa:female,Ronald:male,Betty:female,John:male,Willie:female,Bryan:male,Kyle:male",test
428134d2-7194-4ba7-8eb4-aa2dac07085f,"('Madonna', 'Stephen')",son,son-son-uncle-son-sister-brother-uncle,"['son', 'son', 'uncle', 'son', 'sister', 'brother', 'uncle']","Madonna:female,Carlos:male,Paul:male,Daniel:male,Michael:male,Ethel:female,Jerry:male,Stephen:male",test
00a4f439-f207-4ede-999f-f258b4f6bead,"('William', 'Kyle')",nephew,son-uncle-son-brother-mother-daughter-brother,"['son', 'uncle', 'son', 'brother', 'mother', 'daughter', 'brother']","William:male,Jose:male,Daniel:male,Jerry:male,Michael:male,Marguerite:female,Ethel:female,Kyle:male",test
8e0fc70c-938b-4c3c-9f00-a9465959e4b9,"('Jose', 'Carlos')",uncle,sister-sister-father-daughter-aunt-brother-brother,"['sister', 'sister', 'father', 'daughter', 'aunt', 'brother', 'brother']","Jose:male,Ruth:female,Lisa:female,William:male,Jennifer:female,Daniel:male,Carlos:male",test
39740450-e920-447a-9a44-0ffe9e04882c,"('Kyle', 'Stephen')",uncle,sister-father-father-daughter-mother-son-brother,"['sister', 'father', 'father', 'daughter', 'mother', 'son', 'brother']","Kyle:male,Ethel:female,Daniel:male,James:male,Mary:female,Madonna:female,Carlos:male,Stephen:male",test
7772ff98-a5fb-4bee-aebd-25d55ec8d2df,"('Carlos', 'Stephen')",brother,daughter-mother-daughter-sister-mother-daughter-uncle,"['daughter', 'mother', 'daughter', 'sister', 'mother', 'daughter', 'uncle']","Carlos:male,Patricia:female,Gayle:female,Susan:female,Maria:female,Stephen:male",test
59d6886e-a0de-44ce-b419-541c9236de20,"('Daniel', 'Jose')",nephew,son-brother-mother-sister-mother-daughter-son,"['son', 'brother', 'mother', 'sister', 'mother', 'daughter', 'son']","Daniel:male,Jerry:male,Kyle:male,Marguerite:female,Jennifer:female,Madonna:female,Mary:female,Jose:male",test
2b7a9299-b954-4926-991e-4038a280f8c0,"('Madonna', 'Diane')",granddaughter,daughter-son-mother-daughter-father-son-sister,"['daughter', 'son', 'mother', 'daughter', 'father', 'son', 'sister']","Madonna:female,Jennifer:female,Alfred:male,Bertha:female,Stephen:male,Peter:male,Diane:female",test
a770fb8b-f4cb-40c8-8319-9fb1d4ef2e25,"('Carlos', 'Michael')",nephew,sister-mother-son-son-father-daughter-brother,"['sister', 'mother', 'son', 'son', 'father', 'daughter', 'brother']","Carlos:male,Mary:female,Madonna:female,Daniel:male,Kyle:male,Ethel:female,Michael:male",test
829f4663-bdb3-48a9-8a19-29a8800df344,"('Mary', 'Carlos')",brother,daughter-sister-father-son-brother-grandfather-son,"['daughter', 'sister', 'father', 'son', 'brother', 'grandfather', 'son']","Mary:female,Ruth:female,Lisa:female,William:male,Jose:male,George:male,James:male,Carlos:male",test
6f680994-5333-48d1-8c92-4b51fe12c8f0,"('Ethel', 'Marguerite')",mother,brother-father-son-father-son-brother-mother,"['brother', 'father', 'son', 'father', 'son', 'brother', 'mother']","Ethel:female,Kyle:male,Daniel:male,Jerry:male,Michael:male,Marguerite:female",test
0253b093-ac4a-424a-b081-051ae63f20c0,"('Daniel', 'Madonna')",mother,daughter-brother-brother-mother-son-sister-grandmother,"['daughter', 'brother', 'brother', 'mother', 'son', 'sister', 'grandmother']","Daniel:male,Ethel:female,Michael:male,Jerry:male,Marguerite:female,Madonna:female",test
5c68514c-eb80-4a99-a891-313a6e9f3e28,"('Jennifer', 'Kyle')",nephew,son-brother-sister-father-brother-son-brother,"['son', 'brother', 'sister', 'father', 'brother', 'son', 'brother']","Jennifer:female,Peter:male,Alfred:male,Bertha:female,Stephen:male,Daniel:male,Jerry:male,Kyle:male",test
0f2e93a4-cdb5-48a4-bf11-d2962e9ba6b3,"('Jerry', 'Gayle')",aunt,brother-sister-brother-father-father-daughter-sister,"['brother', 'sister', 'brother', 'father', 'father', 'daughter', 'sister']","Jerry:male,Kyle:male,Ethel:female,Michael:male,Daniel:male,James:male,Jennifer:female,Gayle:female",test
54e27e5c-f418-4ed6-a359-8b4af6ba0771,"('William', 'Carlos')",brother,mother-daughter-father-daughter-father-son-brother,"['mother', 'daughter', 'father', 'daughter', 'father', 'son', 'brother']","William:male,Madonna:female,Gayle:female,James:male,Mary:female,Daniel:male,Carlos:male",test
f6b4c5ec-e48b-4687-aa28-20733d8541cd,"('Carlos', 'Daniel')",brother,daughter-sister-brother-mother-father-daughter-brother,"['daughter', 'sister', 'brother', 'mother', 'father', 'daughter', 'brother']","Carlos:male,Patricia:female,Susan:female,Paul:male,Gayle:female,James:male,Mary:female,Daniel:male",test
7fe5bf37-1093-4204-b536-b23af6a75c15,"('Jennifer', 'Mary')",sister,daughter-brother-brother-father-son-grandfather-daughter,"['daughter', 'brother', 'brother', 'father', 'son', 'grandfather', 'daughter']","Jennifer:female,Diane:female,Alfred:male,Peter:male,Stephen:male,James:male,Mary:female",test
ac6dd9ea-855f-4797-9b4a-2085186b3f85,"('Stephen', 'Lisa')",niece,wife-son-sister-aunt-son-father-daughter,"['wife', 'son', 'sister', 'aunt', 'son', 'father', 'daughter']","Stephen:male,Jennifer:female,Peter:male,Diane:female,Mary:female,George:male,William:male,Lisa:female",test
0a19eeb4-3b28-4eb4-b7c4-c0a753ee878a,"('Gayle', 'Michael')",nephew,daughter-sister-grandfather-son-son-sister-brother,"['daughter', 'sister', 'grandfather', 'son', 'son', 'sister', 'brother']","Gayle:female,Maria:female,Susan:female,James:male,Daniel:male,Kyle:male,Ethel:female,Michael:male",test
23324254-dc1a-47a2-99ad-217efe670709,"('Jennifer', 'Jose')",nephew,father-daughter-daughter-father-son-sister-brother,"['father', 'daughter', 'daughter', 'father', 'son', 'sister', 'brother']","Jennifer:female,James:male,Mary:female,Lisa:female,William:male,Jose:male,Ruth:female",test
3c95a047-ca42-43da-8f0d-4075e122d755,"('Robert', 'Arthur')",nephew,sister-daughter-brother-brother-brother-brother,"['sister', 'daughter', 'brother', 'brother', 'brother', 'brother']","Robert:male,Dorothy:female,Lilly:female,Warren:male,Seth:male,Arthur:male",test
7cfc10ae-a78c-4545-9d9b-d5666990ab6f,"('William', 'Katherine')",aunt,mother-daughter-brother-father-son-aunt,"['mother', 'daughter', 'brother', 'father', 'son', 'aunt']","William:male,Bonnie:female,Julie:female,David:male,Clifton:male,Katherine:female",test
0fbf804e-15db-4a04-a57f-9d42273b711b,"('Lilly', 'Bonnie')",aunt,brother-brother-mother-mother-daughter-sister,"['brother', 'brother', 'mother', 'mother', 'daughter', 'sister']","Lilly:female,Arthur:male,Seth:male,Dorothy:female,Mary:female,Erica:female,Bonnie:female",test
